info @storybook/react v6.2.4
info 
info => Cleaning outputDir: /var/folders/h1/7kvjbxwx03b7vc6glbckwjww04ybf5/T/chromatic--25401-pg1x21xy054s
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Library/WebServer/Web/storybook/storybook-design-system/.storybook"
info => Loading 7 other files in "/Library/WebServer/Web/storybook/storybook-design-system/.storybook"
info => Adding stories defined in "/Library/WebServer/Web/storybook/storybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Library/WebServer/Web/storybook/storybook-design-system/.storybook/storybook-init-framework-entry.js /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Library/WebServer/Web/storybook/storybook-design-system/.storybook/preview.js-generated-config-entry.js /Library/WebServer/Web/storybook/storybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 2/13 modules 11 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 3/13 modules 10 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 4/13 modules 9 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active /Library/WebServer/Web/storybook/storybook-design-system/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Library/WebServer/Web/storybook/storybook-design-system/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Library/WebServer/Web/storybook/storybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Library/WebServer/Web/storybook/storybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Library/WebServer/Web/storybook/storybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 22/30 modules 8 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 29/30 modules 1 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 30/30 modules 0 active 
<s> [webpack.Progress] 13% building 30/31 modules 1 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Library/WebServer/Web/storybook/storybook-design-system/src/Avatar.stories.js
<s> [webpack.Progress] 13% building 30/32 modules 2 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Library/WebServer/Web/storybook/storybook-design-system/src/Badge.stories.js
<s> [webpack.Progress] 13% building 30/33 modules 3 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Library/WebServer/Web/storybook/storybook-design-system/src/Button.stories.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Library/WebServer/Web/storybook/storybook-design-system/src/Icon.stories.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Library/WebServer/Web/storybook/storybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 13% building 31/43 modules 12 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 13% building 31/44 modules 13 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Library/WebServer/Web/storybook/storybook-design-system/src/shared/global.js
<s> [webpack.Progress] 13% building 31/45 modules 14 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 13% building 31/46 modules 15 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 32/46 modules 14 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 33/46 modules 13 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 34/46 modules 12 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 35/46 modules 11 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 36/46 modules 10 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 38/46 modules 8 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 40/46 modules 6 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 41/46 modules 5 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 42/46 modules 4 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 42/47 modules 5 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 15% building 43/47 modules 4 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 15% building 43/48 modules 5 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 15% building 43/49 modules 6 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 15% building 44/52 modules 8 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 15% building 45/52 modules 7 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 15% building 45/56 modules 11 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 45/57 modules 12 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 45/58 modules 13 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 45/59 modules 14 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 46/59 modules 13 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 46/60 modules 14 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 47/60 modules 13 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 16% building 50/60 modules 10 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 16% building 51/60 modules 9 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 16% building 52/60 modules 8 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 16% building 52/61 modules 9 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 52/62 modules 10 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 52/63 modules 11 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 16% building 54/63 modules 9 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 16% building 57/63 modules 6 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 16% building 58/63 modules 5 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 16% building 58/64 modules 6 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 59/64 modules 5 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 60/64 modules 4 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 60/65 modules 5 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 17% building 61/65 modules 4 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 17% building 62/65 modules 3 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 17% building 62/66 modules 4 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 17% building 62/67 modules 5 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Library/WebServer/Web/storybook/storybook-design-system/src/Badge.js
<s> [webpack.Progress] 17% building 62/68 modules 6 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Library/WebServer/Web/storybook/storybook-design-system/src/Icon.js
<s> [webpack.Progress] 17% building 63/68 modules 5 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Library/WebServer/Web/storybook/storybook-design-system/src/Icon.js
<s> [webpack.Progress] 17% building 63/69 modules 6 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Library/WebServer/Web/storybook/storybook-design-system/src/Avatar.js
<s> [webpack.Progress] 17% building 63/70 modules 7 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Library/WebServer/Web/storybook/storybook-design-system/src/Button.js
<s> [webpack.Progress] 17% building 63/71 modules 8 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Library/WebServer/Web/storybook/storybook-design-system/src/StoryLinkWrapper.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 17% building 63/73 modules 10 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 63/74 modules 11 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/core-js/modules/es.array.for-each.js
